FCC Solwezi  Monday analysis,SbjNum,Province,Districts,AREA TYPE,Gender,Number of Radio Sets,Number of Cars,LSM GROUP,Educational Qualification,Religion,Work Status,Social Class,Gross Monthly Income,Clothing P6M,Age Range,FCC Solwezi  Monday
9:00  -  9:14,60564876,North-Western,Solwezi,Urban,Male,1,None,C1,Any other post-high school qualification,Roman Catholic,Retired - voluntary scholarspensioners,C2,"K 3,891  -  K 4,627",Yes,45+,"9:00  -  9:14,10:00  -  10:14"
10:00  -  10:14,60564876,North-Western,Solwezi,Urban,Male,1,None,C1,Any other post-high school qualification,Roman Catholic,Retired - voluntary scholarspensioners,C2,"K 3,891  -  K 4,627",Yes,45+,"9:00  -  9:14,10:00  -  10:14"
7:00  -  7:14,82091970,North-Western,Solwezi,Urban,Male,1,None,C1,Some high school,Other Christian,Self employed,C1,"K 2,500   -  K 3,154",Yes,25 – 34,"7:00  -  7:14,7:45  -  7:59,9:00  -  9:14,10:00  -  10:14"
9:00  -  9:14,82091970,North-Western,Solwezi,Urban,Male,1,None,C1,Some high school,Other Christian,Self employed,C1,"K 2,500   -  K 3,154",Yes,25 – 34,"7:00  -  7:14,7:45  -  7:59,9:00  -  9:14,10:00  -  10:14"
10:00  -  10:14,82091970,North-Western,Solwezi,Urban,Male,1,None,C1,Some high school,Other Christian,Self employed,C1,"K 2,500   -  K 3,154",Yes,25 – 34,"7:00  -  7:14,7:45  -  7:59,9:00  -  9:14,10:00  -  10:14"
7:45  -  7:59,82091970,North-Western,Solwezi,Urban,Male,1,None,C1,Some high school,Other Christian,Self employed,C1,"K 2,500   -  K 3,154",Yes,25 – 34,"7:00  -  7:14,7:45  -  7:59,9:00  -  9:14,10:00  -  10:14"
20:30  -  20:44,82108125,North-Western,Solwezi,Urban,Female,0,None,D,Some primary school,Other Christian,Do odd jobs or piece work,D,Under K 849,Yes,35 – 44,"20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59"
20:00  -  20:14,82108125,North-Western,Solwezi,Urban,Female,0,None,D,Some primary school,Other Christian,Do odd jobs or piece work,D,Under K 849,Yes,35 – 44,"20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59"
20:15  -  20:29,82108125,North-Western,Solwezi,Urban,Female,0,None,D,Some primary school,Other Christian,Do odd jobs or piece work,D,Under K 849,Yes,35 – 44,"20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59"
20:45  -  20:59,82108125,North-Western,Solwezi,Urban,Female,0,None,D,Some primary school,Other Christian,Do odd jobs or piece work,D,Under K 849,Yes,35 – 44,"20:00  -  20:14,20:15  -  20:29,20:30  -  20:44,20:45  -  20:59"
7:00  -  7:14,82111073,North-Western,Solwezi,Urban,Female,1,None,C1,Some high school,Other Christian,A housewife/househusband,C1,"K 2,500   -  K 3,154",Yes,35 – 44,"7:00  -  7:14,7:15  -  7:29,7:30  -  7:44,7:45  -  7:59,8:00  -  8:14,10:00  -  10:14,10:15  -  10:29"
10:00  -  10:14,82111073,North-Western,Solwezi,Urban,Female,1,None,C1,Some high school,Other Christian,A housewife/househusband,C1,"K 2,500   -  K 3,154",Yes,35 – 44,"7:00  -  7:14,7:15  -  7:29,7:30  -  7:44,7:45  -  7:59,8:00  -  8:14,10:00  -  10:14,10:15  -  10:29"
7:45  -  7:59,82111073,North-Western,Solwezi,Urban,Female,1,None,C1,Some high school,Other Christian,A housewife/househusband,C1,"K 2,500   -  K 3,154",Yes,35 – 44,"7:00  -  7:14,7:15  -  7:29,7:30  -  7:44,7:45  -  7:59,8:00  -  8:14,10:00  -  10:14,10:15  -  10:29"
7:15  -  7:29,82111073,North-Western,Solwezi,Urban,Female,1,None,C1,Some high school,Other Christian,A housewife/househusband,C1,"K 2,500   -  K 3,154",Yes,35 – 44,"7:00  -  7:14,7:15  -  7:29,7:30  -  7:44,7:45  -  7:59,8:00  -  8:14,10:00  -  10:14,10:15  -  10:29"
7:30  -  7:44,82111073,North-Western,Solwezi,Urban,Female,1,None,C1,Some high school,Other Christian,A housewife/househusband,C1,"K 2,500   -  K 3,154",Yes,35 – 44,"7:00  -  7:14,7:15  -  7:29,7:30  -  7:44,7:45  -  7:59,8:00  -  8:14,10:00  -  10:14,10:15  -  10:29"
10:15  -  10:29,82111073,North-Western,Solwezi,Urban,Female,1,None,C1,Some high school,Other Christian,A housewife/househusband,C1,"K 2,500   -  K 3,154",Yes,35 – 44,"7:00  -  7:14,7:15  -  7:29,7:30  -  7:44,7:45  -  7:59,8:00  -  8:14,10:00  -  10:14,10:15  -  10:29"
8:00  -  8:14,82111073,North-Western,Solwezi,Urban,Female,1,None,C1,Some high school,Other Christian,A housewife/househusband,C1,"K 2,500   -  K 3,154",Yes,35 – 44,"7:00  -  7:14,7:15  -  7:29,7:30  -  7:44,7:45  -  7:59,8:00  -  8:14,10:00  -  10:14,10:15  -  10:29"
12:30  -  12:44,82111074,North-Western,Solwezi,Urban,Female,1,None,C1,Some high school,Other Christian,Working Full-Time,C1,K 850-K 1674,Yes,25 – 34,"12:15  -  12:29,12:30  -  12:44,12:45  -  12:59"
12:45  -  12:59,82111074,North-Western,Solwezi,Urban,Female,1,None,C1,Some high school,Other Christian,Working Full-Time,C1,K 850-K 1674,Yes,25 – 34,"12:15  -  12:29,12:30  -  12:44,12:45  -  12:59"
12:15  -  12:29,82111074,North-Western,Solwezi,Urban,Female,1,None,C1,Some high school,Other Christian,Working Full-Time,C1,K 850-K 1674,Yes,25 – 34,"12:15  -  12:29,12:30  -  12:44,12:45  -  12:59"
5:30  -  5:44,82111077,North-Western,Solwezi,Urban,Female,1,None,C1,Primary school completed,Other Christian,A housewife/househusband,C1,"K 7,893 -  K 11,261",Yes,35 – 44,"5:00  -  5:14,5:15  -  5:29,5:30  -  5:44,5:45  -  5:59,6:00  -  6:14,6:15  -  6:29,6:30  -  6:44"
