Mosi-O-Tunya  Monday analysis,SbjNum,Province,Districts,AREA TYPE,Gender,Number of Radio Sets,Number of Cars,LSM GROUP,Educational Qualification,Religion,Work Status,Social Class,Gross Monthly Income,Clothing P6M,Age Range,Mosi-O-Tunya  Monday
11:15  -  11:29,82003831,Southern,Livingstone,Urban,Female,1,None,AB,Some university,Other Christian,Student,AB,Under K 849,Yes,19 – 24,11:15  -  11:29 
9:00  -  9:14,82005311,Southern,Livingstone,Urban,Female,1,One,AB,Completed high School,Other Christian,Unemployed [SEEKING A JOB],AB,"K 1675- K2,499",Yes,25 – 34,"6:30  -  6:44,6:45  -  6:59,7:00  -  7:14,7:15  -  7:29,7:30  -  7:44,7:45  -  7:59,8:00  -  8:14,8:15  -  8:29,8:30  -  8:44,8:45  -  8:59,9:00  -  9:14,15:00  -  15:14,15:15  -  15:29,15:30  -  15:44,15:45  -  15:59,16:00  -  16:14,21:00  -  21:14,21:15  -  21:29,21:30  -  21:44,21:45  -  21:59"
7:00  -  7:14,82005311,Southern,Livingstone,Urban,Female,1,One,AB,Completed high School,Other Christian,Unemployed [SEEKING A JOB],AB,"K 1675- K2,499",Yes,25 – 34,"6:30  -  6:44,6:45  -  6:59,7:00  -  7:14,7:15  -  7:29,7:30  -  7:44,7:45  -  7:59,8:00  -  8:14,8:15  -  8:29,8:30  -  8:44,8:45  -  8:59,9:00  -  9:14,15:00  -  15:14,15:15  -  15:29,15:30  -  15:44,15:45  -  15:59,16:00  -  16:14,21:00  -  21:14,21:15  -  21:29,21:30  -  21:44,21:45  -  21:59"
15:45  -  15:59,82005311,Southern,Livingstone,Urban,Female,1,One,AB,Completed high School,Other Christian,Unemployed [SEEKING A JOB],AB,"K 1675- K2,499",Yes,25 – 34,"6:30  -  6:44,6:45  -  6:59,7:00  -  7:14,7:15  -  7:29,7:30  -  7:44,7:45  -  7:59,8:00  -  8:14,8:15  -  8:29,8:30  -  8:44,8:45  -  8:59,9:00  -  9:14,15:00  -  15:14,15:15  -  15:29,15:30  -  15:44,15:45  -  15:59,16:00  -  16:14,21:00  -  21:14,21:15  -  21:29,21:30  -  21:44,21:45  -  21:59"
7:15  -  7:29,82005311,Southern,Livingstone,Urban,Female,1,One,AB,Completed high School,Other Christian,Unemployed [SEEKING A JOB],AB,"K 1675- K2,499",Yes,25 – 34,"6:30  -  6:44,6:45  -  6:59,7:00  -  7:14,7:15  -  7:29,7:30  -  7:44,7:45  -  7:59,8:00  -  8:14,8:15  -  8:29,8:30  -  8:44,8:45  -  8:59,9:00  -  9:14,15:00  -  15:14,15:15  -  15:29,15:30  -  15:44,15:45  -  15:59,16:00  -  16:14,21:00  -  21:14,21:15  -  21:29,21:30  -  21:44,21:45  -  21:59"
8:00  -  8:14,82005311,Southern,Livingstone,Urban,Female,1,One,AB,Completed high School,Other Christian,Unemployed [SEEKING A JOB],AB,"K 1675- K2,499",Yes,25 – 34,"6:30  -  6:44,6:45  -  6:59,7:00  -  7:14,7:15  -  7:29,7:30  -  7:44,7:45  -  7:59,8:00  -  8:14,8:15  -  8:29,8:30  -  8:44,8:45  -  8:59,9:00  -  9:14,15:00  -  15:14,15:15  -  15:29,15:30  -  15:44,15:45  -  15:59,16:00  -  16:14,21:00  -  21:14,21:15  -  21:29,21:30  -  21:44,21:45  -  21:59"
8:15  -  8:29,82005311,Southern,Livingstone,Urban,Female,1,One,AB,Completed high School,Other Christian,Unemployed [SEEKING A JOB],AB,"K 1675- K2,499",Yes,25 – 34,"6:30  -  6:44,6:45  -  6:59,7:00  -  7:14,7:15  -  7:29,7:30  -  7:44,7:45  -  7:59,8:00  -  8:14,8:15  -  8:29,8:30  -  8:44,8:45  -  8:59,9:00  -  9:14,15:00  -  15:14,15:15  -  15:29,15:30  -  15:44,15:45  -  15:59,16:00  -  16:14,21:00  -  21:14,21:15  -  21:29,21:30  -  21:44,21:45  -  21:59"
6:45  -  6:59,82005311,Southern,Livingstone,Urban,Female,1,One,AB,Completed high School,Other Christian,Unemployed [SEEKING A JOB],AB,"K 1675- K2,499",Yes,25 – 34,"6:30  -  6:44,6:45  -  6:59,7:00  -  7:14,7:15  -  7:29,7:30  -  7:44,7:45  -  7:59,8:00  -  8:14,8:15  -  8:29,8:30  -  8:44,8:45  -  8:59,9:00  -  9:14,15:00  -  15:14,15:15  -  15:29,15:30  -  15:44,15:45  -  15:59,16:00  -  16:14,21:00  -  21:14,21:15  -  21:29,21:30  -  21:44,21:45  -  21:59"
8:30  -  8:44,82005311,Southern,Livingstone,Urban,Female,1,One,AB,Completed high School,Other Christian,Unemployed [SEEKING A JOB],AB,"K 1675- K2,499",Yes,25 – 34,"6:30  -  6:44,6:45  -  6:59,7:00  -  7:14,7:15  -  7:29,7:30  -  7:44,7:45  -  7:59,8:00  -  8:14,8:15  -  8:29,8:30  -  8:44,8:45  -  8:59,9:00  -  9:14,15:00  -  15:14,15:15  -  15:29,15:30  -  15:44,15:45  -  15:59,16:00  -  16:14,21:00  -  21:14,21:15  -  21:29,21:30  -  21:44,21:45  -  21:59"
15:15  -  15:29,82005311,Southern,Livingstone,Urban,Female,1,One,AB,Completed high School,Other Christian,Unemployed [SEEKING A JOB],AB,"K 1675- K2,499",Yes,25 – 34,"6:30  -  6:44,6:45  -  6:59,7:00  -  7:14,7:15  -  7:29,7:30  -  7:44,7:45  -  7:59,8:00  -  8:14,8:15  -  8:29,8:30  -  8:44,8:45  -  8:59,9:00  -  9:14,15:00  -  15:14,15:15  -  15:29,15:30  -  15:44,15:45  -  15:59,16:00  -  16:14,21:00  -  21:14,21:15  -  21:29,21:30  -  21:44,21:45  -  21:59"
16:00  -  16:14,82005311,Southern,Livingstone,Urban,Female,1,One,AB,Completed high School,Other Christian,Unemployed [SEEKING A JOB],AB,"K 1675- K2,499",Yes,25 – 34,"6:30  -  6:44,6:45  -  6:59,7:00  -  7:14,7:15  -  7:29,7:30  -  7:44,7:45  -  7:59,8:00  -  8:14,8:15  -  8:29,8:30  -  8:44,8:45  -  8:59,9:00  -  9:14,15:00  -  15:14,15:15  -  15:29,15:30  -  15:44,15:45  -  15:59,16:00  -  16:14,21:00  -  21:14,21:15  -  21:29,21:30  -  21:44,21:45  -  21:59"
21:00  -  21:14,82005311,Southern,Livingstone,Urban,Female,1,One,AB,Completed high School,Other Christian,Unemployed [SEEKING A JOB],AB,"K 1675- K2,499",Yes,25 – 34,"6:30  -  6:44,6:45  -  6:59,7:00  -  7:14,7:15  -  7:29,7:30  -  7:44,7:45  -  7:59,8:00  -  8:14,8:15  -  8:29,8:30  -  8:44,8:45  -  8:59,9:00  -  9:14,15:00  -  15:14,15:15  -  15:29,15:30  -  15:44,15:45  -  15:59,16:00  -  16:14,21:00  -  21:14,21:15  -  21:29,21:30  -  21:44,21:45  -  21:59"
21:15  -  21:29,82005311,Southern,Livingstone,Urban,Female,1,One,AB,Completed high School,Other Christian,Unemployed [SEEKING A JOB],AB,"K 1675- K2,499",Yes,25 – 34,"6:30  -  6:44,6:45  -  6:59,7:00  -  7:14,7:15  -  7:29,7:30  -  7:44,7:45  -  7:59,8:00  -  8:14,8:15  -  8:29,8:30  -  8:44,8:45  -  8:59,9:00  -  9:14,15:00  -  15:14,15:15  -  15:29,15:30  -  15:44,15:45  -  15:59,16:00  -  16:14,21:00  -  21:14,21:15  -  21:29,21:30  -  21:44,21:45  -  21:59"
7:45  -  7:59,82005311,Southern,Livingstone,Urban,Female,1,One,AB,Completed high School,Other Christian,Unemployed [SEEKING A JOB],AB,"K 1675- K2,499",Yes,25 – 34,"6:30  -  6:44,6:45  -  6:59,7:00  -  7:14,7:15  -  7:29,7:30  -  7:44,7:45  -  7:59,8:00  -  8:14,8:15  -  8:29,8:30  -  8:44,8:45  -  8:59,9:00  -  9:14,15:00  -  15:14,15:15  -  15:29,15:30  -  15:44,15:45  -  15:59,16:00  -  16:14,21:00  -  21:14,21:15  -  21:29,21:30  -  21:44,21:45  -  21:59"
21:30  -  21:44,82005311,Southern,Livingstone,Urban,Female,1,One,AB,Completed high School,Other Christian,Unemployed [SEEKING A JOB],AB,"K 1675- K2,499",Yes,25 – 34,"6:30  -  6:44,6:45  -  6:59,7:00  -  7:14,7:15  -  7:29,7:30  -  7:44,7:45  -  7:59,8:00  -  8:14,8:15  -  8:29,8:30  -  8:44,8:45  -  8:59,9:00  -  9:14,15:00  -  15:14,15:15  -  15:29,15:30  -  15:44,15:45  -  15:59,16:00  -  16:14,21:00  -  21:14,21:15  -  21:29,21:30  -  21:44,21:45  -  21:59"
