Nchelenge  Friday analysis,SbjNum,Province,Districts,AREA TYPE,Gender,Number of Radio Sets,Number of Cars,LSM GROUP,Educational Qualification,Religion,Work Status,Social Class,Gross Monthly Income,Clothing P6M,Age Range,Nchelenge  Friday
16:15  -  16:29,134751728,Luapula,Nchelenge,Rural,Female,1,,D,Primary,Christian,Not employed,D,Under K 849,,35 – 44,"11:30  -  11:44,12:00  -  12:14,13:30  -  13:44,16:15  -  16:29,19:00  -  19:14,19:30  -  19:44,20:30  -  20:44,21:00  -  21:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
19:30  -  19:44,134751728,Luapula,Nchelenge,Rural,Female,1,,D,Primary,Christian,Not employed,D,Under K 849,,35 – 44,"11:30  -  11:44,12:00  -  12:14,13:30  -  13:44,16:15  -  16:29,19:00  -  19:14,19:30  -  19:44,20:30  -  20:44,21:00  -  21:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
12:00  -  12:14,134751728,Luapula,Nchelenge,Rural,Female,1,,D,Primary,Christian,Not employed,D,Under K 849,,35 – 44,"11:30  -  11:44,12:00  -  12:14,13:30  -  13:44,16:15  -  16:29,19:00  -  19:14,19:30  -  19:44,20:30  -  20:44,21:00  -  21:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
19:00  -  19:14,134751728,Luapula,Nchelenge,Rural,Female,1,,D,Primary,Christian,Not employed,D,Under K 849,,35 – 44,"11:30  -  11:44,12:00  -  12:14,13:30  -  13:44,16:15  -  16:29,19:00  -  19:14,19:30  -  19:44,20:30  -  20:44,21:00  -  21:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
11:30  -  11:44,134751728,Luapula,Nchelenge,Rural,Female,1,,D,Primary,Christian,Not employed,D,Under K 849,,35 – 44,"11:30  -  11:44,12:00  -  12:14,13:30  -  13:44,16:15  -  16:29,19:00  -  19:14,19:30  -  19:44,20:30  -  20:44,21:00  -  21:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
13:30  -  13:44,134751728,Luapula,Nchelenge,Rural,Female,1,,D,Primary,Christian,Not employed,D,Under K 849,,35 – 44,"11:30  -  11:44,12:00  -  12:14,13:30  -  13:44,16:15  -  16:29,19:00  -  19:14,19:30  -  19:44,20:30  -  20:44,21:00  -  21:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
20:30  -  20:44,134751728,Luapula,Nchelenge,Rural,Female,1,,D,Primary,Christian,Not employed,D,Under K 849,,35 – 44,"11:30  -  11:44,12:00  -  12:14,13:30  -  13:44,16:15  -  16:29,19:00  -  19:14,19:30  -  19:44,20:30  -  20:44,21:00  -  21:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
21:00  -  21:14,134751728,Luapula,Nchelenge,Rural,Female,1,,D,Primary,Christian,Not employed,D,Under K 849,,35 – 44,"11:30  -  11:44,12:00  -  12:14,13:30  -  13:44,16:15  -  16:29,19:00  -  19:14,19:30  -  19:44,20:30  -  20:44,21:00  -  21:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
18:00  -  18:14,134762533,Luapula,Nchelenge,Rural,Female,1,,D,Primary,Christian,Not employed,D,Under K 849,,25 – 34,"4:15  -  4:29,5:00  -  5:14,13:00  -  13:14,14:15  -  14:29,18:00  -  18:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
5:00  -  5:14,134762533,Luapula,Nchelenge,Rural,Female,1,,D,Primary,Christian,Not employed,D,Under K 849,,25 – 34,"4:15  -  4:29,5:00  -  5:14,13:00  -  13:14,14:15  -  14:29,18:00  -  18:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"
