Jive analysis,SbjNum,Province,Districts,AREA TYPE,Gender,Number of Radio Sets,Number of Cars,LSM GROUP,Educational Qualification,Religion,Work Status,Social Class,Gross Monthly Income,Clothing P6M,Age Range,Jive
18:00  -  18:14,60578547,Copperbelt,Ndola,Urban,Male,1,None,C1,Some university,Seventh Day Adventists,Working Full-Time,C2,"K 4,628   -  K 5,364",Yes,19 – 24,",,,,15:00  -  15:14,15:15  -  15:29,15:30  -  15:44,15:45  -  15:59,16:00  -  16:14,16:15  -  16:29,16:30  -  16:44,16:45  -  16:59,17:00  -  17:14,17:15  -  17:29,17:30  -  17:44,17:45  -  17:59,18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,,,"
17:45  -  17:59,60578547,Copperbelt,Ndola,Urban,Male,1,None,C1,Some university,Seventh Day Adventists,Working Full-Time,C2,"K 4,628   -  K 5,364",Yes,19 – 24,",,,,15:00  -  15:14,15:15  -  15:29,15:30  -  15:44,15:45  -  15:59,16:00  -  16:14,16:15  -  16:29,16:30  -  16:44,16:45  -  16:59,17:00  -  17:14,17:15  -  17:29,17:30  -  17:44,17:45  -  17:59,18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,,,"
19:30  -  19:44,60578547,Copperbelt,Ndola,Urban,Male,1,None,C1,Some university,Seventh Day Adventists,Working Full-Time,C2,"K 4,628   -  K 5,364",Yes,19 – 24,",,,,15:00  -  15:14,15:15  -  15:29,15:30  -  15:44,15:45  -  15:59,16:00  -  16:14,16:15  -  16:29,16:30  -  16:44,16:45  -  16:59,17:00  -  17:14,17:15  -  17:29,17:30  -  17:44,17:45  -  17:59,18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,,,"
16:00  -  16:14,60578547,Copperbelt,Ndola,Urban,Male,1,None,C1,Some university,Seventh Day Adventists,Working Full-Time,C2,"K 4,628   -  K 5,364",Yes,19 – 24,",,,,15:00  -  15:14,15:15  -  15:29,15:30  -  15:44,15:45  -  15:59,16:00  -  16:14,16:15  -  16:29,16:30  -  16:44,16:45  -  16:59,17:00  -  17:14,17:15  -  17:29,17:30  -  17:44,17:45  -  17:59,18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,,,"
16:15  -  16:29,60578547,Copperbelt,Ndola,Urban,Male,1,None,C1,Some university,Seventh Day Adventists,Working Full-Time,C2,"K 4,628   -  K 5,364",Yes,19 – 24,",,,,15:00  -  15:14,15:15  -  15:29,15:30  -  15:44,15:45  -  15:59,16:00  -  16:14,16:15  -  16:29,16:30  -  16:44,16:45  -  16:59,17:00  -  17:14,17:15  -  17:29,17:30  -  17:44,17:45  -  17:59,18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,,,"
17:00  -  17:14,60578547,Copperbelt,Ndola,Urban,Male,1,None,C1,Some university,Seventh Day Adventists,Working Full-Time,C2,"K 4,628   -  K 5,364",Yes,19 – 24,",,,,15:00  -  15:14,15:15  -  15:29,15:30  -  15:44,15:45  -  15:59,16:00  -  16:14,16:15  -  16:29,16:30  -  16:44,16:45  -  16:59,17:00  -  17:14,17:15  -  17:29,17:30  -  17:44,17:45  -  17:59,18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,,,"
18:15  -  18:29,60578547,Copperbelt,Ndola,Urban,Male,1,None,C1,Some university,Seventh Day Adventists,Working Full-Time,C2,"K 4,628   -  K 5,364",Yes,19 – 24,",,,,15:00  -  15:14,15:15  -  15:29,15:30  -  15:44,15:45  -  15:59,16:00  -  16:14,16:15  -  16:29,16:30  -  16:44,16:45  -  16:59,17:00  -  17:14,17:15  -  17:29,17:30  -  17:44,17:45  -  17:59,18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,,,"
18:30  -  18:44,60578547,Copperbelt,Ndola,Urban,Male,1,None,C1,Some university,Seventh Day Adventists,Working Full-Time,C2,"K 4,628   -  K 5,364",Yes,19 – 24,",,,,15:00  -  15:14,15:15  -  15:29,15:30  -  15:44,15:45  -  15:59,16:00  -  16:14,16:15  -  16:29,16:30  -  16:44,16:45  -  16:59,17:00  -  17:14,17:15  -  17:29,17:30  -  17:44,17:45  -  17:59,18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,,,"
16:45  -  16:59,60578547,Copperbelt,Ndola,Urban,Male,1,None,C1,Some university,Seventh Day Adventists,Working Full-Time,C2,"K 4,628   -  K 5,364",Yes,19 – 24,",,,,15:00  -  15:14,15:15  -  15:29,15:30  -  15:44,15:45  -  15:59,16:00  -  16:14,16:15  -  16:29,16:30  -  16:44,16:45  -  16:59,17:00  -  17:14,17:15  -  17:29,17:30  -  17:44,17:45  -  17:59,18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,,,"
18:45  -  18:59,60578547,Copperbelt,Ndola,Urban,Male,1,None,C1,Some university,Seventh Day Adventists,Working Full-Time,C2,"K 4,628   -  K 5,364",Yes,19 – 24,",,,,15:00  -  15:14,15:15  -  15:29,15:30  -  15:44,15:45  -  15:59,16:00  -  16:14,16:15  -  16:29,16:30  -  16:44,16:45  -  16:59,17:00  -  17:14,17:15  -  17:29,17:30  -  17:44,17:45  -  17:59,18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,,,"
19:45  -  19:59,60578547,Copperbelt,Ndola,Urban,Male,1,None,C1,Some university,Seventh Day Adventists,Working Full-Time,C2,"K 4,628   -  K 5,364",Yes,19 – 24,",,,,15:00  -  15:14,15:15  -  15:29,15:30  -  15:44,15:45  -  15:59,16:00  -  16:14,16:15  -  16:29,16:30  -  16:44,16:45  -  16:59,17:00  -  17:14,17:15  -  17:29,17:30  -  17:44,17:45  -  17:59,18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,,,"
15:00  -  15:14,60578547,Copperbelt,Ndola,Urban,Male,1,None,C1,Some university,Seventh Day Adventists,Working Full-Time,C2,"K 4,628   -  K 5,364",Yes,19 – 24,",,,,15:00  -  15:14,15:15  -  15:29,15:30  -  15:44,15:45  -  15:59,16:00  -  16:14,16:15  -  16:29,16:30  -  16:44,16:45  -  16:59,17:00  -  17:14,17:15  -  17:29,17:30  -  17:44,17:45  -  17:59,18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,,,"
19:00  -  19:14,60578547,Copperbelt,Ndola,Urban,Male,1,None,C1,Some university,Seventh Day Adventists,Working Full-Time,C2,"K 4,628   -  K 5,364",Yes,19 – 24,",,,,15:00  -  15:14,15:15  -  15:29,15:30  -  15:44,15:45  -  15:59,16:00  -  16:14,16:15  -  16:29,16:30  -  16:44,16:45  -  16:59,17:00  -  17:14,17:15  -  17:29,17:30  -  17:44,17:45  -  17:59,18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,,,"
15:45  -  15:59,60578547,Copperbelt,Ndola,Urban,Male,1,None,C1,Some university,Seventh Day Adventists,Working Full-Time,C2,"K 4,628   -  K 5,364",Yes,19 – 24,",,,,15:00  -  15:14,15:15  -  15:29,15:30  -  15:44,15:45  -  15:59,16:00  -  16:14,16:15  -  16:29,16:30  -  16:44,16:45  -  16:59,17:00  -  17:14,17:15  -  17:29,17:30  -  17:44,17:45  -  17:59,18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,,,"
15:15  -  15:29,60578547,Copperbelt,Ndola,Urban,Male,1,None,C1,Some university,Seventh Day Adventists,Working Full-Time,C2,"K 4,628   -  K 5,364",Yes,19 – 24,",,,,15:00  -  15:14,15:15  -  15:29,15:30  -  15:44,15:45  -  15:59,16:00  -  16:14,16:15  -  16:29,16:30  -  16:44,16:45  -  16:59,17:00  -  17:14,17:15  -  17:29,17:30  -  17:44,17:45  -  17:59,18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,,,"
17:30  -  17:44,60578547,Copperbelt,Ndola,Urban,Male,1,None,C1,Some university,Seventh Day Adventists,Working Full-Time,C2,"K 4,628   -  K 5,364",Yes,19 – 24,",,,,15:00  -  15:14,15:15  -  15:29,15:30  -  15:44,15:45  -  15:59,16:00  -  16:14,16:15  -  16:29,16:30  -  16:44,16:45  -  16:59,17:00  -  17:14,17:15  -  17:29,17:30  -  17:44,17:45  -  17:59,18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,,,"
15:30  -  15:44,60578547,Copperbelt,Ndola,Urban,Male,1,None,C1,Some university,Seventh Day Adventists,Working Full-Time,C2,"K 4,628   -  K 5,364",Yes,19 – 24,",,,,15:00  -  15:14,15:15  -  15:29,15:30  -  15:44,15:45  -  15:59,16:00  -  16:14,16:15  -  16:29,16:30  -  16:44,16:45  -  16:59,17:00  -  17:14,17:15  -  17:29,17:30  -  17:44,17:45  -  17:59,18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,,,"
19:15  -  19:29,60578547,Copperbelt,Ndola,Urban,Male,1,None,C1,Some university,Seventh Day Adventists,Working Full-Time,C2,"K 4,628   -  K 5,364",Yes,19 – 24,",,,,15:00  -  15:14,15:15  -  15:29,15:30  -  15:44,15:45  -  15:59,16:00  -  16:14,16:15  -  16:29,16:30  -  16:44,16:45  -  16:59,17:00  -  17:14,17:15  -  17:29,17:30  -  17:44,17:45  -  17:59,18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,,,"
17:15  -  17:29,60578547,Copperbelt,Ndola,Urban,Male,1,None,C1,Some university,Seventh Day Adventists,Working Full-Time,C2,"K 4,628   -  K 5,364",Yes,19 – 24,",,,,15:00  -  15:14,15:15  -  15:29,15:30  -  15:44,15:45  -  15:59,16:00  -  16:14,16:15  -  16:29,16:30  -  16:44,16:45  -  16:59,17:00  -  17:14,17:15  -  17:29,17:30  -  17:44,17:45  -  17:59,18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,,,"
16:30  -  16:44,60578547,Copperbelt,Ndola,Urban,Male,1,None,C1,Some university,Seventh Day Adventists,Working Full-Time,C2,"K 4,628   -  K 5,364",Yes,19 – 24,",,,,15:00  -  15:14,15:15  -  15:29,15:30  -  15:44,15:45  -  15:59,16:00  -  16:14,16:15  -  16:29,16:30  -  16:44,16:45  -  16:59,17:00  -  17:14,17:15  -  17:29,17:30  -  17:44,17:45  -  17:59,18:00  -  18:14,18:15  -  18:29,18:30  -  18:44,18:45  -  18:59,19:00  -  19:14,19:15  -  19:29,19:30  -  19:44,19:45  -  19:59,,,"
21:45  -  21:59,60581019,Copperbelt,Ndola,Urban,Female,2,None,AB,Completed high School,Others,Self employed,C2,"K 3,155   -  K 3,890",Yes,19 – 24,",,,,,,,21:15  -  21:29,21:30  -  21:44,21:45  -  21:59,"
21:15  -  21:29,60581019,Copperbelt,Ndola,Urban,Female,2,None,AB,Completed high School,Others,Self employed,C2,"K 3,155   -  K 3,890",Yes,19 – 24,",,,,,,,21:15  -  21:29,21:30  -  21:44,21:45  -  21:59,"
21:30  -  21:44,60581019,Copperbelt,Ndola,Urban,Female,2,None,AB,Completed high School,Others,Self employed,C2,"K 3,155   -  K 3,890",Yes,19 – 24,",,,,,,,21:15  -  21:29,21:30  -  21:44,21:45  -  21:59,"
9:30  -  9:44,60610620,Copperbelt,Ndola,Urban,Male,2,One,C1,Some high school,Other Christian,Working Full-Time,C1,"K 7,893 -  K 11,261",Yes,15 – 18,",,,,,,,9:00  -  9:14,9:15  -  9:29,9:30  -  9:44"
9:15  -  9:29,60610620,Copperbelt,Ndola,Urban,Male,2,One,C1,Some high school,Other Christian,Working Full-Time,C1,"K 7,893 -  K 11,261",Yes,15 – 18,",,,,,,,9:00  -  9:14,9:15  -  9:29,9:30  -  9:44"
9:00  -  9:14,60610620,Copperbelt,Ndola,Urban,Male,2,One,C1,Some high school,Other Christian,Working Full-Time,C1,"K 7,893 -  K 11,261",Yes,15 – 18,",,,,,,,9:00  -  9:14,9:15  -  9:29,9:30  -  9:44"
